Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
    expr                           shift and go to state 21
    yield                          shift and go to state 56
    try                            shift and go to state 71
    strlit                         shift and go to state 57
    if                             shift and go to state 59
    expr_uminus                    shift and go to state 50
    dec                            shift and go to state 23
    statement                      shift and go to state 177
    obj_literal                    shift and go to state 26
    continue                       shift and go to state 66
    dowhile                        shift and go to state 38
    template_ref                   shift and go to state 62
    not                            shift and go to state 55
    for                            shift and go to state 51
    re_lit                         shift and go to state 22
    catch                          shift and go to state 29
    exprfunction                   shift and go to state 30
    statement_nonctrl              shift and go to state 178
    typeof                         shift and go to state 75
    lbracket_restrict              shift and go to state 33
    var_decl                       shift and go to state 34
    funcref                        shift and go to state 70
    return                         shift and go to state 72
    type_modifiers                 shift and go to state 15

state 368

    (137) obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 137 (obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr .)
    RBRACKET        reduce using rule 137 (obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    LAND            shift and go to state 137
    LOR             shift and go to state 127
    BOR             shift and go to state 133
    INSTANCEOF      shift and go to state 132
    BXOR            shift and go to state 159
    BAND            shift and go to state 124
    EQUAL           shift and go to state 129
    EQUAL_STRICT    shift and go to state 138
    NOTEQUAL_STRICT shift and go to state 136
    GTHAN           shift and go to state 144
    GTHANEQ         shift and go to state 119
    LTHAN           shift and go to state 130
    MOD             shift and go to state 126
    LTHANEQ         shift and go to state 140
    NOTEQUAL        shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    QEST            shift and go to state 143
    INC             shift and go to state 151
    DEC             shift and go to state 150
    ASSIGNPLUS      shift and go to state 154
    ASSIGNMINUS     shift and go to state 128
    ASSIGNDIVIDE    shift and go to state 145
    ASSIGNTIMES     shift and go to state 142
    ASSIGNBOR       shift and go to state 118
    ASSIGNBAND      shift and go to state 141
    ASSIGNBXOR      shift and go to state 135
    ASSIGN          shift and go to state 121
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)
    TLTHAN          shift and go to state 54

  ! COMMA           [ shift and go to state 149 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    lsbracket_restrict             shift and go to state 155
    func_call                      shift and go to state 139

state 369

    (119) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN . func_type_opt
    (117) func_type_opt -> . COLON var_type_opt
    (118) func_type_opt -> .

    COLON           shift and go to state 372
    SEMI            reduce using rule 118 (func_type_opt -> .)

    func_type_opt                  shift and go to state 375

state 370

    (120) func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN . func_type_opt
    (117) func_type_opt -> . COLON var_type_opt
    (118) func_type_opt -> .

    COLON           shift and go to state 372
    SEMI            reduce using rule 118 (func_type_opt -> .)

    func_type_opt                  shift and go to state 376

state 371

    (121) function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt . LBRACKET statementlist_opt RBRACKET
    (119) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .

    LBRACKET        shift and go to state 377
    SEMI            reduce using rule 119 (funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .)


state 372

    (117) func_type_opt -> COLON . var_type_opt
    (124) var_type_opt -> . var_type
    (125) var_type_opt -> .
    (78) var_type -> . var_type id_var_type
    (79) var_type -> . id_var_type
    (80) var_type -> . INT
    (81) var_type -> . SHORT
    (82) var_type -> . FLOAT
    (83) var_type -> . DOUBLE
    (84) var_type -> . CHAR
    (85) var_type -> . BYTE
    (86) var_type -> . INFERRED
    (87) var_type -> . var_type template_ref
    (74) id_var_type -> . ID

    LBRACKET        reduce using rule 125 (var_type_opt -> .)
    SEMI            reduce using rule 125 (var_type_opt -> .)
    INT             shift and go to state 110
    SHORT           shift and go to state 111
    FLOAT           shift and go to state 108
    DOUBLE          shift and go to state 104
    CHAR            shift and go to state 112
    BYTE            shift and go to state 103
    INFERRED        shift and go to state 107
    ID              shift and go to state 102

    var_type                       shift and go to state 364
    id_var_type                    shift and go to state 105
    var_type_opt                   shift and go to state 378

state 373

    (128) exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt . lbracket_restrict statementlist_opt rbracket_restrict
    (122) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 27

    lbracket_restrict              shift and go to state 379

state 374

    (129) exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict . statementlist_opt rbracket_restrict
    (222) statementlist_opt -> . statementlist
    (223) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . if
    (14) statement -> . else
    (15) statement -> . while
    (16) statement -> . with
    (17) statement -> . dowhile
    (18) statement -> . for
    (19) statement -> . return SEMI
    (20) statement -> . yield SEMI
    (21) statement -> . break SEMI
    (22) statement -> . continue SEMI
    (23) statement -> . throw SEMI
    (24) statement -> . try
    (25) statement -> . catch
    (26) statement -> . switch
    (27) statement -> . func_native SEMI
    (28) statement_nonctrl -> . expr SEMI
    (29) statement_nonctrl -> . var_decl SEMI
    (30) statement_nonctrl -> . funcref SEMI
    (31) statement_nonctrl -> . SEMI
    (32) statement_nonctrl -> . if
    (33) statement_nonctrl -> . else
    (34) statement_nonctrl -> . for
    (35) statement_nonctrl -> . dowhile
    (36) statement_nonctrl -> . while
    (37) statement_nonctrl -> . return SEMI
    (38) statement_nonctrl -> . yield SEMI
    (39) statement_nonctrl -> . break SEMI
    (40) statement_nonctrl -> . continue SEMI
    (41) statement_nonctrl -> . throw SEMI
    (42) statement_nonctrl -> . try
    (43) statement_nonctrl -> . catch
    (44) statement_nonctrl -> . delete SEMI
    (121) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (233) if -> . IF paren_expr ctrl_statement
    (239) else -> . ELSE ctrl_statement
    (219) while -> . WHILE paren_expr statement_nonctrl
    (220) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (232) with -> . WITH paren_expr ctrl_statement
    (218) dowhile -> . DO ctrl_statement WHILE paren_expr
    (213) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (214) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (242) return -> . RETURN expr
    (243) return -> . RETURN
    (244) yield -> . YIELD expr
    (245) yield -> . YIELD
    (240) break -> . BREAK
    (241) continue -> . CONTINUE
    (102) throw -> . THROW expr
    (234) try -> . TRY statement_nonctrl
    (235) try -> . TRY LBRACKET statementlist RBRACKET
    (236) try -> . TRY LBRACKET RBRACKET
    (237) catch -> . CATCH paren_expr statement_nonctrl
    (238) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (231) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (120) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
