Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EMPTYLINE
    MLSTRLIT
    OPENCOM
    THEN
    BACKSLASH
    BNEGATE
    ALL
    TEMPLATE
    CLOSECOM
    newline
    VARIABLE
    STRUCT
    SLASHR

Grammar

Rule 0     S' -> statementlist
    (237) try -> . TRY LBRACKET statementlist RBRACKET
    (238) try -> . TRY LBRACKET RBRACKET
    (239) catch -> . CATCH paren_expr statement_nonctrl
    (240) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (233) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (120) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr LLSHIFT expr
    (167) expr -> . expr RRSHIFT expr
    (168) expr -> . expr DOT expr
    (169) expr -> . expr LAND expr
    (170) expr -> . expr LOR expr
    (171) expr -> . expr BOR expr
    (172) expr -> . expr INSTANCEOF expr
    (173) expr -> . expr BXOR expr
    (174) expr -> . expr BAND expr
    (175) expr -> . expr EQUAL expr
    (176) expr -> . expr EQUAL_STRICT expr
    (177) expr -> . expr NOTEQUAL_STRICT expr
    (178) expr -> . expr GTHAN expr
    (179) expr -> . expr GTHANEQ expr
    (180) expr -> . expr LTHAN expr
    (181) expr -> . expr MOD expr
    (182) expr -> . expr LTHANEQ expr
    (183) expr -> . expr NOTEQUAL expr
    (184) expr -> . expr PLUS expr
    (185) expr -> . expr MINUS expr
    (186) expr -> . expr DIVIDE expr
    (187) expr -> . expr TIMES expr
    (188) expr -> . expr IN expr
    (189) expr -> . lparen_restrict expr rparen_restrict
    (190) expr -> . expr func_call
    (191) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (192) expr -> . expr QEST expr COLON expr
    (193) expr -> . expr_uminus
    (194) expr -> . not
    (195) expr -> . bitinv
    (196) expr -> . new
    (197) expr -> . inc
    (198) expr -> . dec
    (199) expr -> . typeof
    (200) expr -> . re_lit
    (201) expr -> . expr COMMA expr
    (70) var_decl -> . type_modifiers var_type
    (71) var_decl -> . var_decl ASSIGN expr
    (72) var_decl -> . var_decl COMMA ID
    (73) var_decl -> . var_decl COMMA ID ASSIGN expr
    (119) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (141) delete -> . DELETE expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (52) type_modifiers -> . type_modifiers UNSIGNED
    (53) type_modifiers -> . type_modifiers SIGNED
    (54) type_modifiers -> . type_modifiers CONST
    (55) type_modifiers -> . GLOBAL
    (56) type_modifiers -> . VAR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 63
    FUNCTION        shift and go to state 31
    IF              shift and go to state 70
    ELSE            shift and go to state 33
    WHILE           shift and go to state 41
    WITH            shift and go to state 8
    DO              shift and go to state 59
    FOR             shift and go to state 32
    RETURN          shift and go to state 20
    YIELD           shift and go to state 65
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 38
    THROW           shift and go to state 75
    TRY             shift and go to state 34
    CATCH           shift and go to state 47
    SWITCH          shift and go to state 44
    NATIVE          shift and go to state 43
    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    DELETE          shift and go to state 19
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    GLOBAL          shift and go to state 11
    VAR             shift and go to state 5
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

  ! RBRACKET        [ reduce using rule 225 (statementlist_opt -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    statementlist_opt              shift and go to state 387
    template_ref                   shift and go to state 30
    lthan_restrict                 shift and go to state 6
    re_lit                         shift and go to state 40
    statementlist                  shift and go to state 222
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    var_decl                       shift and go to state 37
    funcref                        shift and go to state 7
    type_modifiers                 shift and go to state 28
    if                             shift and go to state 61
    strlit                         shift and go to state 24
    for                            shift and go to state 25
    obj_literal                    shift and go to state 27
    switch                         shift and go to state 73
    dowhile                        shift and go to state 64
    func_native                    shift and go to state 45
    statement                      shift and go to state 46
    new                            shift and go to state 29
    inc                            shift and go to state 62
    function                       shift and go to state 48
    return                         shift and go to state 12
    else                           shift and go to state 68
    break                          shift and go to state 13
    statement_nonctrl              shift and go to state 49
    array_literal                  shift and go to state 66
    not                            shift and go to state 14
    expr_uminus                    shift and go to state 50
    catch                          shift and go to state 51
    with                           shift and go to state 52
    throw                          shift and go to state 35
    lbracket_restrict              shift and go to state 71
    bitinv                         shift and go to state 36
    expr                           shift and go to state 53
    yield                          shift and go to state 15
    try                            shift and go to state 16
    while                          shift and go to state 55
    continue                       shift and go to state 17
    typeof                         shift and go to state 56
    dec                            shift and go to state 57
    delete                         shift and go to state 58

state 383

    (119) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .

    SEMI            reduce using rule 119 (funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt .)


state 384

    (120) func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt .
