Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
    (133) expr -> expr . MOD expr
    (134) expr -> expr . LTHANEQ expr
    (135) expr -> expr . PLUS expr
    (136) expr -> expr . MINUS expr
    (137) expr -> expr . DIVIDE expr
    (138) expr -> expr . TIMES expr
    (140) expr -> expr . func_call
    (141) expr -> expr . LSBRACKET expr RSBRACKET
    (142) expr -> expr . QEST expr COLON expr
    (109) inc -> expr . INC
    (111) dec -> expr . DEC
    (78) func_call -> . LPAREN exprlist RPAREN
    (79) func_call -> . LPAREN RPAREN

    RSBRACKET       shift and go to state 266
    DOT             shift and go to state 94
    LAND            shift and go to state 93
    LOR             shift and go to state 101
    BOR             shift and go to state 100
    BXOR            shift and go to state 98
    BAND            shift and go to state 102
    EQUAL           shift and go to state 107
    NOTEQUAL        shift and go to state 105
    GTHAN           shift and go to state 103
    GTHANEQ         shift and go to state 91
    LTHAN           shift and go to state 95
    MOD             shift and go to state 88
    LTHANEQ         shift and go to state 104
    PLUS            shift and go to state 90
    MINUS           shift and go to state 99
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 85
    LSBRACKET       shift and go to state 106
    QEST            shift and go to state 96
    INC             shift and go to state 87
    DEC             shift and go to state 84
    LPAREN          shift and go to state 89

    func_call                      shift and go to state 97

state 239

    (167) else -> ELSE LBRACKET statementlist RBRACKET .

    SEMI            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    IF              reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    BUILTIN         reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    ELSE            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    FOR             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    NUMBER          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    TRUE            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    FALSE           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    ID              reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    LPAREN          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    RETURN          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    BREAK           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    CONTINUE        reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    STRUCT          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    INC             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    DEC             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    INT             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    FLOAT           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    BOOL            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    FLOAT16         reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    DOUBLE          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    VOID            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    STRINGLIT       reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    LSBRACKET       reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    LBRACKET        reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    MINUS           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    NOT             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    NEW             reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    UNIFORM         reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    ATTRIBUTE       reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    VARYING         reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    INPUT           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    OUTPUT          reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    HIGHP           reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    MEDIUMP         reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    LOWP            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    $end            reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)
    RBRACKET        reduce using rule 167 (else -> ELSE LBRACKET statementlist RBRACKET .)


state 240

    (78) func_call -> LPAREN exprlist RPAREN .

    RPAREN          reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    DOT             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LAND            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LOR             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    BOR             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    BXOR            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    BAND            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    EQUAL           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    NOTEQUAL        reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    GTHAN           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    GTHANEQ         reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LTHAN           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    MOD             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LTHANEQ         reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LSBRACKET       reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    QEST            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    INC             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    DEC             reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    LPAREN          reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    RSBRACKET       reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    COLON           reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNPLUS      reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNMINUS     reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNDIVIDE    reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNTIMES     reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNBOR       reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNBAND      reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGNBXOR      reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    ASSIGN          reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 78 (func_call -> LPAREN exprlist RPAREN .)


state 241

    (142) expr -> expr QEST expr COLON . expr
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 267
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 242

    (141) expr -> expr LSBRACKET expr RSBRACKET .

    DOT             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LAND            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LOR             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    BOR             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    BXOR            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    BAND            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    EQUAL           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    NOTEQUAL        reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    GTHAN           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    GTHANEQ         reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LTHAN           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    MOD             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LTHANEQ         reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    PLUS            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    MINUS           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    DIVIDE          reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    TIMES           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LSBRACKET       reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    QEST            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    INC             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    DEC             reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    LPAREN          reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    SEMI            reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
    ASSIGNPLUS      reduce using rule 141 (expr -> expr LSBRACKET expr RSBRACKET .)
